 Haaa,,,,,,
 Ekkada?,,,,,,
 Himayath Nagar,,,,,,
 Sareyy,,,,,,
 Vachestha oka 30 mins lo,,,,,,
 Nenu pics digesa??,,,,,,
 Ekkada?,,,,,,
 Building meeda,,,,,,
 Lighting ah??,,,,,,
 Inka ekkada??,,,,,,
 Haa??,,,,,,
 Intlo anukunna,,,,,,
 Thu,,,,,,
 Thu thu,,,,,,
 Arey,,,,,,
 Pic pamputha,,,,,,
 Id card ki okay na cheppu,,,,,,
 Pampu,,,,,,
 ?.,,,,,,
 Set,,,,,,
,,,,,,
 Inka unnaya,,,,,,
 Unnayi,,,,,,
 Pampu,,,,,,
 Start avu tun a,,,,,,
 Sareyy,,,,,,
 Aypoindi bey,,,,,,
 Em aypoindi,,,,,,
 Nenu inko 20 mins lo unta intlo,,,,,,
 Upload chesesa,,,,,,
 Goooood,,,,,,
 Sareyy,,,,,,
 ????,,,,,,
 ?.,,,,,,
 Candid ??,,,,,,
 Haa,,,,,,
 Konchem edit chestha set untadi,,,,,,
 ????,,,,,,
 Nenu chestha,,,,,,
 Intiki vachesava??,,,,,,
 Haa,,,,,,
 Goooooo,,,,,,
 D,,,,,,
 Ediki povali,,,,,,
 .,,,,,,
 ????,,,,,,
 ??,,,,,,
 Em chestunnav bey?,,,,,,
 ADHM chusthunna,,,,,,
 ????,,,,,,
 ??,,,,,,
 Tv lo vastunda,,,,,,
 Laptop,,,,,,
 Tv raavatledu kada,,,,,,
 Kadaa??,,,,,,
 Haaa,,,,,,
 https,,,,//youtu.be/t6uTSgLU_Co,,
 Evar adi?,,,,,,
 Ekkado chusinattu undi,,,,,,
 Inter friend,,,,,,
 Ohooooooo,,,,,,
 Ela unde,,,,,,
 Shots techaru amma vallu????,,,,,,
 Baavunde,,,,,,
 ????,,,,,,
 Nijanga,,,,,,
 Ante..not like awesome..it was good,,,,,,
 Adi ala raa daariki,,,,,,
 ??,,,,,,
 Abey call?,,,,,,
 ?audio omitted,,,,,,
 Okay,,,,,,
 ????????????????,,,,,,
 ????,,,,,,
 Emaindi bey,,,,,,
 Chesthunna aagu,,,,,,
 Sarey,,,,,,
 ?Missed voice call,,,,,,
 Oyy,,,,,,
 Abey,,,,,,
 Vasthava Sam's?,,,,,,
 Raana?,,,,,,
 Gift??,,,,,,
 Nee ishtam,,,,,,
 ??,,,,,,
 Vastunna aagu,,,,,,
 ??????,,,,,,
 Picha?,,,,,,
 Nenu oka 5 mins lo ostha,,,,,,
 Aagu,,,,,,
 Okay,,,,,,
 Appude poku,,,,,,
 Sarey,,,,,,
 Ela vasthav?,,,,,,
 Bandi,,,,,,
 Sareyy,,,,,,
 Raana?,,,,,,
 Raa,,,,,,
 Vastunna,,,,,,
 Haaa,,,,,,
 Vachesa,,,,,,
 Very good,,,,,,
 Oyy,,,,,,
 Vachesa,,,,,,
 ??,,,,,,
 Nuv eda unnav?,,,,,,
 Iyengar,,,,,,
 Bakery kada,,,,,,
 Haan,,,,,,
 Nenu bhi vaddam anukunna??,,,,,,
 Maatladali ani undi bey,,,,,,
 ??,,,,,,
 Abey,,,,,,
 Cheppu,,,,,,
 Nenu asal vallaki happy new year kuda cheppale??,,,,,,
 Lite,,,,,,
 Nuv cheppava??,,,,,,
 Ninna ni8 call chesadu vijay,,,,,,
 Cheppina,,,,,,
 Eshwar ki cheppale,,,,,,
 ??,,,,,,
 Cheppina Ippudu,,,,,,
 Nenu naa gurinchi antunna,,,,,,
 Cheptha le nee side nunchi,,,,,,
 ??,,,,,,
 Edunnav?,,,,,,
 Stationery,,,,,,
 Eppudu pothav intiki,,,,,,
 Vachesa,,,,,,
 ????,,,,,,
 Emaindi?????,,,,,,
 Em avvale,,,,,,
 Tintunnava,,,,,,
 Sweatheart ki vacham,,,,,,
 Thintunna,,,,,,
 Nenu bhi,,,,,,
 Aypoindi naadi,,,,,,
 Nenu start chesa,,,,,,
 Sarey,,,,,,
 Thinu,,,,,,
 Tintunna,,,,,,
 Haa,,,,,,
 Huu,,,,,,
 ??,,,,,,
 Haa,,,,,,
 Abey,,,,,,
 Cheppu,,,,,,
 Neetho undali ani undi??,,,,,,
 Nenu appatnunchi edustunna eeda,,,,,,
 ??,,,,,,
 Emaindi bey,,,,,,
 ??,,,,,,
 ??????????????,,,,,,
 Ivala ninnu chusa kada,,,,,,
 Anduke ila undi naaku,,,,,,
 ??????,,,,,,
 ??????,,,,,,
 5 mins bey,,,,,,
 Sarey,,,,,,
 Tinesa,,,,,,
 Good,,,,,,
 Em chestunnav?,,,,,,
 Kurchunna,,,,,,
 Areyy,,,,,,
 Bore kodthundi,,,,,,
 Naaku repu lab ledu??,,,,,,
,,,,,,
 Ae,,,,,,
 Deniki idi?,,,,,,
 Intiki poyi msg chestha aagu,,,,,,
 Sareyy,,,,,,
 Vachesa baby!!,,,,,,
 ??,,,,,,
 Em chestunnav?,,,,,,
 Dress change cheskunna,,,,,,
 ????,,,,,,
 Ika tinava?,,,,,,
 Thinanu,,,,,,
 Paalu?,,,,,,
 Taagutha ippudu,,,,,,
 Good,,,,,,
 Arey repu neeku enduku ledu lab?,,,,,,
 Repu Tuesday,,,,,,
 Nenu Wednesday anukunna ??,,,,,,
 Nenu monday anukunna??,,,,,,
 ??????,,,,,,
 Arey Manish dialogues vesadu Ippudu,,,,,,
 Dorli dorli navvina,,,,,,
 Clg povalani ledu bey??,,,,,,
 Em vesadu?,,,,,,
 Kada,,,,,,
,,,,,,
 Call text ni8?,,,,,,
 I guess,,,,,,
 Haan ,,,,,,
,,,,,,
 Jaldi padukundam ipatnunchi,,,,,,
 Rest??,,,,,,
 Haa??,,,,,,
 Fest ayna parle??,,,,,,
 Ante week 4-5 days jaldi pandam,,,,,,
 Sareyyy,,,,,,
 Andy video Tessa,,,,,,
 Abey*,,,,,,
 Em video?,,,,,,
 Manish maatladutunte konni clips teesa,,,,,,
 Evarvi?,,,,,,
 Manish is speaking on phone and I’m recording the songs,,,,,,
 Pampu,,,,,,
 Call chesinappudu pamputha bey,,,,,,
 Leda you can’t enjoy ir??,,,,,,
 Anni call chesinappude,,,,,,
 Abey,,,,,,
 Nikitha pettina photo pampi,,,,,,
 Enjoy chesthav ani bey,,,,,,
 Naaku nachindi??,,,,,,
 Ae??,,,,,,
 Edi??,,,,,,
 Sareyy,,,,,,
 Bae wala,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ??,,,,,,
 ?.,,,,,,
 Yenkamma,,,,,,
 Entha cute unnav??,,,,,,
 Haa sarey,,,,,,
 Naaku original pampu??,,,,,,
 Pampanu,,,,,,
 Nenu pampina kada,,,,,,
 Poinar vallu,,,,,,
 ??,,,,,,
 Chinna pillodi laga chesthunnav,,,,,,
 ??????,,,,,,
 ?.,,,,,,
 ????,,,,,,
 Nee bday roju post chestha??,,,,,,
 Samputha??,,,,,,
 Cutie??,,,,,,
 ??,,,,,,
 My chuchi kuchi koo,,,,,,
 ????,,,,,,
 Nee cheeks pattukoni laagaali ani undi??,,,,,,
 ??,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Amma vallu em chestunnaru!,,,,,,
 Amma thintundi,,,,,,
 Chelli ki repatnunchi 10th anta..aagam aagam aythundi,,,,,,
 Arey chill undamanu bey,,,,,,
 Mee chelli chaana innocent bey??,,,,,,
 Ade cheppina,,,,,,
 Asal kaadu,,,,,,
 Konni vishayallo emo,,,,,,
 Kaani innocent matram kaadu total ga,,,,,,
 Ante ala kadu ,,,,,,
,,,,,,
 ??,,,,,,
 Exams aypoinaya appude,,,,,,
 Abey ippatnunchi school CBSE anta kada,,,,,,
 Ledu,,,,,,
 Haa..maa chelli valladhe last batch,,,,,,
 Mari ela bey,,,,,,
 ?.,,,,,,
 Emo..xams late pedtharu anta,,,,,,
 Website?,,,,,,
 Ohh,,,,,,
 Phh*,,,,,,
 Ade naaku ardam kaale??,,,,,,
 smectam.in,,,,,,
 Website expire ayindi malli renew chestaru vallu,,,,,,
 Emo,,,,,,
 Appstore dhi undi kada,,,,,,
 Andulo pettaru,,,,,,
 Kaani naadi marketing ani undi,,,,,,
 Photo pettu??,,,,,,
 Naa phone lo radu,,,,,,
 ??,,,,,,
 Mee fb page like chey bey,,,,,,
 Pettu??,,,,,,
 Appstore lo kuda undi emo,,,,,,
 Tam ani untada,,,,,,
 Ledu bey,,,,,,
 AppStore open-source kadu so pettaru max,,,,,,
 Sareyy,,,,,,
 Website,,,,,,
 http,,,,//smectam.com,,
 Domaim expire ayindi kada??,,,,,,
 Idi,,,,,,
 ?.,,,,,,
 Abey visual effects lo arun David Naa childhood friend bey??,,,,,,
 Murali Krishna bhi unnadu,,,,,,
 Inter mana Clg ae kada,,,,,,
 ?.,,,,,,
 ????,,,,,,
 Sameeksha na?,,,,,,
 Telusu,,,,,,
 ??????,,,,,,
 Haaa,,,,,,
 Eppudu teesav????,,,,,,
 Ippude time machine lo nenu doraemon poyi teesam,,,,,,
 ????????,,,,,,
 Item,,,,,,
 ????,,,,,,
 Padukunda mummy??,,,,,,
 Ledu,,,,,,
 Jaldi padukomanu bey,,,,,,
 Manam bhi pandam??,,,,,,
 Oyy,,,,,,
 Signal poinde,,,,,,
 Naaku kopam vasthundi,,,,,,
 Edupu vasthundi,,,,,,
 Aadukuntundi airtel naatho,,,,,,
 Naaku kuda??,,,,,,
 Naa Airtel manchiga pani chesthundi bey,,,,,,
 Mee area lo sarigga ratle,,,,,,
 Naake anni bumper offers,,,,,,
 ??????,,,,,,
 Wifi adugu bey,,,,,,
 Adugutha,,,,,,
 Daddy ooru money vishayam meeda poindu bey,,,,,,
 Adi crct ga aythe,,,,,,
 Knchm intlo position baavuntadhi,,,,,,
 Leda..gone!,,,,,,
 Land godava na?,,,,,,
 Avthadi bey,,,,,,
 Em avvadu le chill,,,,,,
 Godava em kaadu,,,,,,
 Emoo doubt ae,,,,,,
 Mari,,,,,,
 Enduku bey,,,,,,
 Kalisinappudu gurthu chey..cheptha,,,,,,
,,,,,,
 Emo bey..we've never been lucky,,,,,,
 Call chestha repu,,,,,,
 This time it’ll be good,,,,,,
 I hope,,,,,,
 Haan,,,,,,
 Em chestunav???,,,,,,
 Em ledu,,,,,,
 Urke kurchunna,,,,,,
 Padukunnaru mummy chelli,,,,,,
 Okay I’ll make you laugh now,,,,,,
 ??,,,,,,
 Call cheyana,,,,,,
 Haa,,,,,,
 Emaindi bey ??,,,,,,
 ?video omitted,,,,,,
 ??????,,,,,,
 Pampu,,,,,,
 Abey..I'm writing record ??,,,,,,
 I may give little late replies,,,,,,
 Nooo,,,,,,
 Record em important kaadu,,,,,,
 Last lo dum aythadi ani,,,,,,
 Uttiga rasthunna,,,,,,
 Lab ellundo,,,,,,
 Okayy,,,,,,
 Sarey????,,,,,,
 Ayindi,,,,,,
 Chusthunna aagu,,,,,,
 Madyalo matladaku,,,,,,
 ????????,,,,,,
 Endadhi asal,,,,,,
 Ardamaindi,,,,,,
 Mom's staying at home ah??,,,,,,
 Asal manish laga lekunde????,,,,,,
 ????,,,,,,
 ?.,,,,,,
 ????????,,,,,,
 Variety ga unnadu ??,,,,,,
 Em video?,,,,,,
 Ohoo,,,,,,
 Sarey,,,,,,
 Navvina??,,,,,,
 Eppudu ade gola??,,,,,,
 Abbboooo,,,,,,
 Lite,,,,,,
 Blehh,,,,,,
 ??,,,,,,
 ????,,,,,,
 Ledu,,,,,,
 Dress valla,,,,,,
 You should see me in a saree,,,,,,
 Chaala height kanapadtha,,,,,,
 ????,,,,,,
 ??,,,,,,
 Ee sari traditional day ki,,,,,,
 Poku clg,,,,,,
 Antha chudali ani unte,,,,,,
 ??,,,,,,
 Sight kottuko kurchoni,,,,,,
 Keka untaru aa roju girls,,,,,,
 Ae parle,,,,,,
 ??,,,,,,
 Nenu matram vere boys ni chustha??,,,,,,
 Aythe ok,,,,,,
 Nduk undadhu??,,,,,,
 Untadhi,,,,,,
 Chet,,,,,,
 Chey*,,,,,,
 Salwar,,,,,,
 Aythe?,,,,,,
 Abbailu hot and handsome untaru,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Emo,,,,,,
 ??,,,,,,
 Yayyy@!,,,,,,
 Naaku bhi ledu,,,,,,
 Kaani princi ni kalvali ani,,,,,,
 I mean,,,,,,
 TAM group,,,,,,
 Phone silent lo petti,,,,,,
 Pettu*,,,,,,
 Naaku disturbance vasthundi,,,,,,
 ????,,,,,,
 Telusuu,,,,,,
 Events bey,,,,,,
 Shift chesa annadu vice-chief,,,,,,
 Kaani thanu online raale,,,,,,
 Vasthe telusthadhi,,,,,,
 Blazer ah???,,,,,,
 Ledu,,,,,,
 Cheptharu le,,,,,,
 Edaina unte,,,,,,
 Mummy ki cheppina,,,,,,
 Karchulu untai,,,,,,
 Dabbulu ivvali ani,,,,,,
 Mummy aythe full encourage chesthundi,,,,,,
 Sarigga TAM ante telidu,,,,,,
 But she's excited,,,,,,
 I'm doing something ani,,,,,,
 ?Missed voice call,,,,,,
 Antha expectations vaddu pe,,,,,,
 Le*,,,,,,
 Naaku bhayam ekkada aa expectations reach avvanu emo ani,,,,,,
 Nenu aythe..I'll try to do all I can,,,,,,
 ??,,,,,,
 The heads are 4th years,,,,,,
 No 1st years,,,,,,
 They are dead to the clg,,,,,,
 You know na,,,,,,
 Emo,,,,,,
 Em chesthano,,,,,,
 I don't wanna let them down,,,,,,
 That's you,,,,,,
 Not me,,,,,,
 I'll fuck up everything at last minute,,,,,,
 I know baa,,,,,,
 That's why I love you,,,,,,
 Any doubt,,,,,,
 You'll be my 1st stop,,,,,,
 ??,,,,,,
 I should get better,,,,,,
 Cheppu,,,,,,
 Any ideas,,,,,,
 How to make them better?,,,,,,
 Okayy,,,,,,
 No??,,,,,,
 Haaa,,,,,,
 Okay??,,,,,,
 Haa??,,,,,,
 Or marketing,,,,,,
 The whole events,,,,,,
 Hsaa,,,,,,
 Haaaa*,,,,,,
 Except you,,,,,,
 Emanna aythe,,,,,,
 Edoti cheppi nee daggariki vachestha??,,,,,,
 ??,,,,,,
 ??,,,,,,
 I already feel special,,,,,,
 ????,,,,,,
 I will,,,,,,
 I'll be there,,,,,,
 Nuv bombay vellinappudu,,,,,,
 Peaks lo untadhi tam tension,,,,,,
 Needi inka ekkuva untadhii,,,,,,
 Okayyyy,,,,,,
 Anta,,,,,,
 You know what,,,,,,
 I love you even more now,,,,,,
 Emoo,,,,,,
 ??,,,,,,
 But,,,,,,
 It did this,,,,,,
 Whyyyy???,,,,,,
 I never understand what you see in me??,,,,,,
 Nee antha manchi daanni kaadu nenu,,,,,,
 Pkt,,,,,,
 Sareyy,,,,,,
 Mon,,,,,,
 Mom*,,,,,,
 Future kosam ante,,,,,,
 Pamputhadhi,,,,,,
 Kaani enjoyment ki idi age kaadu ani mom feeling,,,,,,
 My parents ??,,,,,,
 Dad tho,,,,,,
 Chaaaalaaaa kashtam,,,,,,
 Okay babyy,,,,,,
 I remember,,,,,,
 Dude??,,,,,,
 You are,,,,,,
 Mad,,,,,,
 ....,,,,,,
 I see so much,,,,,,
 How I'm your priority,,,,,,
 How much you love me,,,,,,
 How responsible you are,,,,,,
 How much hope you have on your future,,,,,,
 Kaani,,,,,,
 Emo,,,,,,
 Cheppava?,,,,,,
 Cheppaleva?,,,,,,
 Cheppu,,,,,,
 I didn't have any limits,,,,,,
 Ade kada naaku kuda ardam kaadu??,,,,,,
 I LOVE YOU!,,,,,,
 ?,,,,,,
 ?,,,,,,
 ?,,,,,,
 Still,,,,,,
 I don't get it??,,,,,,
 Emo,,,,,,
 I am not worth it ani naa feeling,,,,,,
 Thittaku,,,,,,
 Please ??,,,,,,
 Naa feeling nenu chepthunna,,,,,,
 Sareyy??,,,,,,
 Nuv entha special ani naake teliyali??,,,,,,
 I mean,,,,,,
 Nuv ento,,,,,,
 Naake complete ga teliyali,,,,,,
 Vere vallaki telisthe,,,,,,
 They'll try to steal you??,,,,,,
 ??,,,,,,
 Emoooo,,,,,,
 ??,,,,,,
 Aadukuntava?,,,,,,
 Nenu em anukunna?,,,,,,
 Chepppuuuuu,,,,,,
 Mental,,,,,,
 ??,,,,,,
 ??,,,,,,
 Enti?,,,,,,
 Maa chelli mundu?,,,,,,
 She thinks,,,,,,
 We are,,,,,,
 BEST FRIENDS,,,,,,
 Bleh,,,,,,
 Emo,,,,,,
 Depends,,,,,,
 She does,,,,,,
 She likes you,,,,,,
 Eppudu nee meeda comedy cheyyale,,,,,,
 ??,,,,,,
 Thanaki nachakapthe,,,,,,
 Naa friends,,,,,,
 Valla izzat teesthadhi,,,,,,
 Naa daggara,,,,,,
 Sravani ni kuda antadhi,,,,,,
 Appudappudu,,,,,,
 Pooja ni aythe,,,,,,
 Boothule,,,,,,
 Malli dobbindi,,,,,,
 Aame aythe,,,,,,
 Chiraku lesthadhi naaku,,,,,,
 Okkosari,,,,,,
 Memu,,,,,,
 Pooja bey,,,,,,
 Chelli kaadu,,,,,,
 Of course chelli kuda??,,,,,,
 Next day aame interview istha ante poinam kada,,,,,,
 Vallu inka no entries annaru kada,,,,,,
 She was like,,,,,,
 Thank god,,,,,,
 Happy ga class lo kurchunta,,,,,,
 I thought,,,,,,
 Fuck you sister,,,,,,
 ??,,,,,,
 She's not that dumb,,,,,,
 Anni ardamaithai,,,,,,
 She'll hate you??,,,,,,
 She's like mamtha,,,,,,
 Once I hate you,,,,,,
 I'll always do,,,,,,
 She does?,,,,,,
 Idc,,,,,,
 She's the one person,,,,,,
 I never want back,,,,,,
 Never!!,,,,,,
 Not even like,,,,,,
 Hi bye,,,,,,
 I can't,,,,,,
 Vaddu bey naaku aame,,,,,,
 Asal vaddu,,,,,,
 Eppudaina matladtharu antunnav ga,,,,,,
 She won't try,,,,,,
 I won't give a fuck,,,,,,
 Even I talk to ppl I don't like,,,,,,
 But she's on a total different level,,,,,,
 Aame okko text bey,,,,,,
 When she started saying reasons,,,,,,
 Lying,,,,,,
 Naaku entha kopam vasthunde ante,,,,,,
 Arey,,,,,,
 Nenu satvik tho matladtha,,,,,,
 Kaani aametho matladali anipinchadhu,,,,,,
 You do the math,,,,,,
 Haa,,,,,,
 Lite,,,,,,
 Nee burra thintunna??,,,,,,
 1 aythunte,,,,,,
 Padukundam inka,,,,,,
 Nee room lo water undava?,,,,,,
 ??????,,,,,,
 Em drink?,,,,,,
 Edi???,,,,,,
 Rendu compressed ae??????,,,,,,
 Door open cheymanu,,,,,,
 Sarey??,,,,,,
 Dads are heros,,,,,,
 ??,,,,,,
 Nuv kuda hero aythav,,,,,,
 Haa?,,,,,,
 ??,,,,,,
 ??,,,,,,
 Sarey,,,,,,
 Vachaka,,,,,,
 Inka padukundam,,,,,,
 Full moon,,,,,,
 Chusaa,,,,,,
 Vellu,,,,,,
 Don't just let them get worse,,,,,,
 Kontha mandi ekkuva care teeskoni spoil cheskuntaru,,,,,,
 Proper diet=proper skin,,,,,,
 Yaa,,,,,,
 Ave vasthai changes,,,,,,
 Just care teeskovali,,,,,,
 Good,,,,,,
 Tablets vaddu bey,,,,,,
 Naa suggestion,,,,,,
 Avi,,,,,,
 Vaadu isthadu,,,,,,
 ??????,,,,,,
 Just go to him,,,,,,
 Say you don't want tablets,,,,,,
 Diet ivvamanu,,,,,,
 Ae vitamin deficiencies unnayo kanukko,,,,,,
 Daaniki taggattu food suggest cheyyamanu,,,,,,
 Vitamin E is for skin and hair,,,,,,
 A is for eyes usually,,,,,,
 Nd skin tome,,,,,,
 Tone *,,,,,,
 Nd hair colour,,,,,,
 Me too,,,,,,
 Em cheyyali?,,,,,,
 Knchm diet changes,,,,,,
 I know I'll change,,,,,,
 Kaani nenu maintain cheyyanu,,,,,,
 Baddakam,,,,,,
 Ila unte chaalu anukunta ??,,,,,,
 ??,,,,,,
 Money problem??????,,,,,,
 Ade unte,,,,,,
 Masth maintain chesthunde bey,,,,,,
 Em oddu,,,,,,
 ??,,,,,,
 Spa???,,,,,,
 Naaku ishtam,,,,,,
 Full body,,,,,,
 Haayiga,,,,,,
 Heaven,,,,,,
 Massage?,,,,,,
 Chal,,,,,,
 Vaddu,,,,,,
 Haa,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Oyy,,,,,,
 Vinapadale,,,,,,
 Padukundam,,,,,,
 Haaa,,,,,,
 ??????,,,,,,
 Chalo,,,,,,
 Bye,,,,,,
 Good night!,,,,,,
 Gn,,,,,,
 Sweet dreams,,,,,,
 Sd,,,,,,
 Tataa!,,,,,,
 ????????,,,,,,
 Love you soo soo much,,,,,,
 I,,,,,,
 ??,,,,,,
 Love you,,,,,,
 Toooooo,,,,,,
 Much,,,,,,
 ??,,,,,,
 ??,,,,,,
 Ohoooo,,,,,,
 Chalo,,,,,,
 Haa,,,,,,
 Bye!,,,,,,
 ????????,,,,,,
 Byeee,,,,,,
 ????,,,,,,
 ??,,,,,,
 ????,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ????????,,,,,,
 ??,,,,,,
 ????,,,,,,
 ?,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Good morning!,,,,,,
 Good Morning!??,,,,,,
 ????,,,,,,
 Ippudu lechinava?,,,,,,
 Ledu,,,,,,
7,,,,50,,
 Snanam ayinda?,,,,,,
 Ledu,,,,,,
 Green tea taaguthunna,,,,,,
 2 mins lo veltga,,,,,,
 ????,,,,,,
 Chelli ni drop chesa..late ayindi,,,,,,
 Dad ledu kada??,,,,,,
 Velthunna,,,,,,
 Haa,,,,,,
 Haaa,,,,,,
 Jaldi chey,,,,,,
 Vacha clg ki,,,,,,
 After a decade I started early,,,,,,
 Nd guess what happened?,,,,,,
 I was struck near suchitra from 9,,,,00-9,10,
 ??????,,,,,,
 ??,,,,,,
 Naaku navvvostundi,,,,,,
 ????,,,,,,
 ????,,,,,,
 Sigga?,,,,,,
 Uhuh,,,,,,
 ??,,,,,,
 ????,,,,,,
 Good morning!!??,,,,,,
 Good morning! ??,,,,,,
 Jaldi lechav chaana,,,,,,
 ??,,,,,,
 Fresh avvu,,,,,,
 Avtha,,,,,,
 Avvu,,,,,,
 Aypoya,,,,,,
 I’m near Suchitra signal,,,,,,
 Returning?,,,,,,
" Nope, going to play football, Las Vegas mai",,,,,,
 ??,,,,,,
 ?,,,,,,
 Football?,,,,,,
 In Las Vegas?,,,,,,
 The grounds name is Las Vegas,,,,,,
" Yes, football",,,,,,
 Ohh,,,,,,
 Hey Sid!??,,,,,,
" Yeah, now you caught up",,,,,,
 Sup?,,,,,,
 Bleh..boring sunday,,,,,,
" Lol, aren’t Sundays supposed to be fun",,,,,,
" No,not mine",,,,,,
 Lol why is that so?,,,,,,
 I have to sit at home all day??,,,,,,
 Ah sad,,,,,,
 Vachesa nenu,,,,,,
 Nee yenkamma,,,,,,
 Malli football ah?,,,,,,
 Nenu raanu ante pattukocharu bey,,,,,,
 1hr aadutam ante,,,,,,
 Tarvatha tution potha,,,,,,
 Sarey,,,,,,
 Careful ??,,,,,,
 ??,,,,,,
 Yeah I will,,,,,,
 Haa,,,,,,
 1 ki maa slot,,,,,,
 Or else I'll kill you,,,,,,
 Ohoo..daanikaa,,,,,,
 Kill??,,,,,,
 Aagu kit vesukoni vasta,,,,,,
 ??????,,,,,,
 Sarey,,,,,,
 Vachesa,,,,,,
 Poyi aadu,,,,,,
 1ayindi ga,,,,,,
 Start chesam,,,,,,
 Sareyy,,,,,,
 All the best!,,,,,,
 Time pass bey??,,,,,,
 ??,,,,,,
 2 goals??,,,,,,
 Followed by dehydration,,,,,,
 Water taagu,,,,,,
 Vomit chesesa,,,,,,
 Set aypoindi,,,,,,
 3 now??,,,,,,
 What??,,,,,,
 Dehydration??,,,,,,
 Ippudu set motham,,,,,,
 Vomit nduk vasthadhi?,,,,,,
 Not helping,,,,,,
 ?audio omitted,,,,,,
 ??,,,,,,
 Tinnava ra,,,,,,
 Po bey,,,,,,
 ??????????????,,,,,,
 Arey em avvale bey naaku,,,,,,
 Pakka?,,,,,,
 Pakka bey,,,,,,
 Sarey??,,,,,,
 Ippudu cheppava,,,,,,
 Tinnava leda,,,,,,
 Nammutha,,,,,,
 Thinna,,,,,,
 Nuv eppudu thintav?,,,,,,
 Intiki povali kada bey,,,,,,
 Aakali full aythundi,,,,,,
 4 ki velthava?,,,,,,
 Inko 10 mins anthe,,,,,,
 Aythe ok,,,,,,
 Aypoindi,,,,,,
 Vellu inka intiki,,,,,,
 Start aythunna,,,,,,
 Sareyy,,,,,,
 Inka pole?,,,,,,
 Ippude vacha,,,,,,
 Good,,,,,,
 Thinh,,,,,,
 Thinu*,,,,,,
 Tintunna,,,,,,
 Haa,,,,,,
 Tinava nuvv,,,,,,
 ????????????,,,,,,
 Marchina,,,,,,
 Tinesa,,,,,,
 ????????????,,,,,,
 Em chestunnav?,,,,,,
 Oil pettukunna,,,,,,
 Srav vasta annada???,,,,,,
 Chelli ni valla friend intlo drop cheyyali anta,,,,,,
 Intaki raastunnava incomplete,,,,,,
 Ippude adigina..suchitra lo ne undi anta,,,,,,
 Ledu????,,,,,,
 Chey,,,,,,
 Nee amma em chesinav maru,,,,,,
 Mari*,,,,,,
 ??,,,,,,
 Em cheyyale,,,,,,
 ????,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Tanta pattukoni,,,,,,
 Edi,,,,,,
 Tannu,,,,,,
 Chuddam,,,,,,
 Nuv next time vastav kada appudu first tanta,,,,,,
 Chuddam,,,,,,
 Rosh vachadu,,,,,,
 Okayy,,,,,,
 Njoy,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Emaindi bey??,,,,,,
 School ki vacha,,,,,,
 Nduku??,,,,,,
 Memories??,,,,,,
 ??,,,,,,
 Nenu snanam pothunna ??,,,,,,
 Velli ra??,,,,,,
 Velli VASTHA,,,,,,
 ?.,,,,,,
 Haann??,,,,,,
 ??,,,,,,
,,,,,,
 HAAAA,,,,,,
 Stories unnayi daanitho,,,,,,
 Vellu,,,,,,
 ????,,,,,,
 Velthunna,,,,,,
 Haa,,,,,,
 Vachesa,,,,,,
 Haan??,,,,,,
 Ekkada?,,,,,,
 Intiki pothunna,,,,,,
 Nuv?,,,,,,
 Intlo,,,,,,
 Em chestunnav?,,,,,,
 Kurchunna urke,,,,,,
 Bayata raagalava??,,,,,,
 Haa??,,,,,,
 Ae time?,,,,,,
 Ippudu,,,,,,
 Raaa,,,,,,
 Nenu raaana,,,,,,
 Ediki ravali?,,,,,,
 Intika?,,,,,,
 Haan,,,,,,
 Leda Sid vallani kalustava??,,,,,,
 Ekkada?,,,,,,
 Maa inti deggarlo,,,,,,
 Nee bandi tow chesaru kada,,,,,,
 Baaga cheppav place ni????,,,,,,
 Mee intiki nduk vaddu???,,,,,,
 Sid vallani kalustav ani,,,,,,
 Tarvatha maa intiki podam,,,,,,
 Antha sepu undanu nenu??,,,,,,
 Jaldi kalichesi velpodam,,,,,,
 Nuv vasta ante vallani aaputha??,,,,,,
 Actually they wanted to meet you,,,,,,
 Sarey,,,,,,
 Vasthunna mari,,,,,,
 Raa,,,,,,
 Sweet shop pakkana inko panipuri shop untadi Dani lopala unnam,,,,,,
 Sarey,,,,,,
 Haan,,,,,,
 ??,,,,,,
 Emana annada,,,,,,
 Leduu,,,,,,
 I’m blushing??,,,,,,
 ????,,,,,,
 ????,,,,,,
 Areyyy,,,,,,
 Emaindi??,,,,,,
 Em le urke,,,,,,
 ??,,,,,,
 Omaindi beta,,,,,,
 Nuv cheppu,,,,,,
 ...,,,,,,
 Im blushing ante navvinav kada,,,,,,
 Sorryyy,,,,,,
 ????,,,,,,
 Tinnava,,,,,,
 Thinesa??,,,,,,
 Appudena??,,,,,,
 Haa,,,,,,
